source,target,label
587,2332,0
320,2623,1
547,3099,1
92,843,0
1544,3269,1
2395,3260,0
2137,2458,1
536,2662,0
343,2374,0
1294,1704,1
2689,2758,1
245,1437,0
262,2321,1
3280,3324,1
483,1187,0
1146,3158,0
1462,2468,1
1272,2791,1
2197,2859,1
296,2563,0
2073,3169,0
1315,2038,1
1106,3044,0
3117,3192,0
1609,1746,1
3138,3198,0
106,547,1
2542,3280,1
218,830,1
380,2893,1
491,796,1
171,2913,0
1141,1418,0
965,1579,0
692,786,1
2022,2512,0
2742,3265,0
414,3083,1
1415,2961,1
200,1777,0
2218,3087,1
720,1309,0
2928,3161,0
1780,3182,0
688,2434,0
1541,1603,0
324,721,0
666,2208,0
1104,1507,1
2586,2679,1
95,1210,1
1042,1062,0
811,2417,0
1146,1229,1
2991,3200,1
1275,3264,0
1462,3319,0
567,1065,1
754,1898,0
440,1590,1
517,2152,0
216,3065,0
716,2220,1
1601,2495,1
860,3249,1
424,1313,0
1097,2147,1
1744,2223,1
2667,3189,0
803,3219,0
145,1561,1
80,1044,1
2351,2948,1
974,3251,1
47,1534,1
1903,2748,0
24,1323,1
1972,2055,0
1241,2069,1
723,2778,1
989,2531,1
194,302,0
2134,3216,0
3024,3183,0
554,1988,1
698,2267,0
296,836,0
2849,2868,0
824,3113,0
1127,3095,0
435,1789,0
404,3090,0
725,2084,1
1998,2912,1
1371,1403,0
1834,2600,1
516,1937,1
1739,2658,1
1739,3280,1
254,2351,0
1070,1919,0
40,585,1
535,571,1
554,3185,0
2471,3224,0
2832,2913,1
1893,2484,1
1695,2575,0
710,1006,0
639,2894,1
1335,2478,1
1945,3022,0
678,1348,0
1829,3047,0
1059,1113,0
963,1570,0
2764,3211,1
2418,2462,1
1061,1271,0
2003,2925,0
1109,2465,1
2848,3038,1
1105,2346,1
419,951,1
138,2088,0
2700,3318,0
271,989,1
3055,3060,0
2427,3039,0
346,1798,0
2062,3206,1
844,2724,1
568,1958,0
333,1275,0
656,1528,1
2213,3256,0
194,457,0
751,1129,1
233,3121,0
1537,1558,0
588,3091,1
1238,1656,0
755,2161,1
1248,2339,0
346,1135,0
3079,3125,1
1247,2515,0
514,1519,1
547,3104,1
1673,3130,0
530,1680,1
1865,3007,0
348,2013,0
266,2312,0
424,598,0
290,2315,0
2323,2965,1
1629,2187,1
397,3007,0
1933,1988,1
530,2076,0
843,1779,0
1274,2131,0
2114,2408,1
2311,3289,0
437,2848,0
2122,2498,0
1649,2763,0
445,2912,0
864,2922,0
1086,3129,1
281,324,0
92,824,0
916,2659,0
835,1115,1
547,1298,1
1166,1925,1
2898,2971,1
1011,2093,1
1310,1647,0
565,1339,1
3246,3314,0
2859,3286,1
899,1988,1
2406,3020,0
844,2046,1
891,3308,0
794,2514,0
1296,2180,0
162,616,1
20,85,1
330,1031,1
306,2809,1
320,595,1
2166,3249,1
2331,2378,1
1365,2652,1
1019,3022,0
714,1569,0
763,3030,0
2507,2903,0
2322,2758,0
420,2091,0
221,1448,0
1186,2077,1
38,3178,0
1478,1554,0
200,1726,1
2021,2729,1
1388,1772,0
1407,2812,1
91,1726,1
3066,3298,0
2296,3319,0
911,3136,1
1488,2762,1
1494,2989,1
1729,2246,0
303,984,1
3030,3164,0
1059,1813,0
844,2512,0
414,1208,0
1973,2644,0
1592,2686,1
440,1799,1
1143,1828,1
1548,2707,1
27,2692,1
1764,2207,1
1486,2326,0
1549,3122,0
379,1017,0
1212,1469,0
362,1644,0
2492,2801,1
77,1788,1
1746,2416,1
323,1334,1
1750,2624,1
1226,2754,1
1799,2335,1
491,2832,1
2608,3229,0
255,1649,0
721,3276,1
845,2192,0
2304,2523,1
1983,2718,0
2077,3280,1
1933,3129,1
2399,2710,1
235,1240,0
1624,2467,1
1068,2460,0
188,2305,0
376,910,0
57,764,0
108,1964,1
497,1759,1
1186,2929,1
345,2924,0
2064,3066,0
2714,2894,1
1640,2059,0
1298,3324,1
2070,2108,1
2281,2557,0
882,2373,1
2086,2884,0
295,2951,0
1933,2117,1
1769,2930,0
2778,2833,0
1276,2878,1
592,2575,0
193,876,1
74,2627,1
429,1890,1
1909,2816,1
2598,2835,0
742,2242,1
950,2569,1
1740,1774,1
40,1518,1
2287,3012,0
350,2270,1
800,1068,1
2287,3075,0
1187,1228,0
66,346,1
1496,2081,0
1073,1310,0
62,2939,0
1364,1512,0
821,3017,0
734,1480,1
843,2164,0
1283,1301,0
1354,2497,1
369,1106,0
401,3159,0
1423,2497,1
2930,3075,0
246,2722,0
1637,2109,0
2122,2331,0
104,986,0
324,2631,0
1862,3141,0
307,1799,1
956,2482,0
1679,2365,0
720,2863,0
1039,1072,1
478,525,1
819,1925,0
66,510,0
902,3214,0
1472,2418,0
1288,1636,0
2844,3212,0
1356,2012,1
1459,2299,1
1406,2793,1
274,3285,1
636,2650,1
2659,3224,1
1983,3231,1
2077,2559,1
1030,3241,1
2850,3182,1
1233,2203,0
1922,3217,1
1503,3228,0
572,721,1
2513,2856,1
1399,2443,1
1957,3276,1
1014,1617,1
819,2641,0
2504,2864,1
1889,2002,0
258,1084,1
52,852,0
391,1385,0
666,1951,1
314,2866,0
1859,2695,0
204,444,0
810,2279,1
1351,3293,1
215,1131,0
104,2227,1
2589,3215,1
2763,2993,1
1519,2413,1
577,1983,1
1487,2640,0
203,1528,0
387,2156,1
1347,1559,0
1618,2814,0
1912,2413,0
102,547,0
625,2540,0
2099,2885,1
1012,2279,1
1181,1811,0
408,527,0
2027,2959,1
490,3161,0
752,2491,1
2685,2973,0
1464,2435,0
3012,3278,0
2822,3267,1
1186,1297,1
17,3278,1
1815,2176,1
2808,3021,0
452,3156,1
1909,2088,1
107,880,0
1457,3240,1
1816,2020,0
780,2264,0
1165,1455,1
47,1583,0
1854,2727,1
256,2315,0
61,2306,1
2057,2170,0
2047,2899,1
285,722,1
1406,1746,1
512,2301,0
1422,1756,1
841,3160,1
156,2235,1
901,3037,1
765,3222,0
2418,2943,0
1213,1331,0
1614,3085,1
1005,1374,0
646,3024,0
533,1194,1
2151,2957,0
637,1117,1
87,894,0
208,1601,1
636,2892,1
377,1862,1
2808,2908,0
1040,2547,0
93,1572,0
1739,3020,1
947,2646,1
3076,3170,1
292,1517,0
303,3272,0
1262,1623,1
2341,3019,0
479,2884,1
1080,1096,0
707,1991,1
130,2325,0
779,2888,1
1831,2884,1
220,2084,0
1672,2119,1
569,2231,0
994,2902,0
859,1130,0
1316,2098,0
2349,3239,0
683,2903,1
718,2791,1
1964,3099,1
376,1320,1
1448,3265,1
1482,3237,0
329,1800,0
1735,3074,0
2878,3218,1
709,939,1
1824,2875,0
80,302,1
998,2884,1
1883,2659,0
1108,2367,0
1667,2035,1
835,2948,1
1785,2612,1
360,2169,1
1374,2832,1
624,2717,1
758,2494,0
1026,1762,0
1909,2853,1
658,1520,1
208,3057,0
101,2438,1
1488,2049,0
2961,3294,0
173,1288,1
926,3282,0
1307,2108,1
1585,2979,1
1096,2332,0
1866,2513,1
967,1342,0
1817,2453,0
1186,1804,1
583,2895,1
1635,2665,0
974,1262,0
863,3059,1
1176,2040,1
2570,2661,1
3085,3169,0
416,1208,1
573,846,1
294,1092,1
2020,2819,1
1171,2870,1
933,2173,0
153,1778,1
1098,3262,0
1975,2538,1
1323,2412,0
2562,3245,0
2161,3040,0
1606,2531,1
974,2119,0
157,3096,1
1010,1919,1
720,1048,0
1524,2082,1
1704,2505,0
2113,3078,1
388,1548,0
1081,3268,0
396,1906,1
1482,2558,1
545,3166,1
1533,2233,1
2277,3148,1
586,1508,0
1136,1208,1
1312,2021,1
1389,2535,0
200,1112,1
1857,2111,0
108,1739,1
2815,3259,0
52,2912,1
2665,3053,1
1075,1121,0
1666,3048,1
1462,1762,1
2169,3046,1
759,982,0
806,2305,1
1335,2410,0
1178,2392,0
354,2169,0
202,2162,0
1408,1649,1
878,1286,0
205,1822,0
45,2085,0
1088,2927,1
523,3085,1
1165,3166,1
628,3081,1
188,1652,1
2405,2906,1
1579,1855,1
1186,1266,1
75,1048,0
876,1173,1
897,1026,1
2238,2586,0
755,2277,1
2617,2747,0
1031,2735,1
1137,2220,0
2168,2450,1
2169,2186,1
1050,2441,1
937,1824,1
370,3131,1
2319,3068,0
1425,2884,1
678,2894,0
2093,2110,1
687,1209,1
937,1420,1
1809,1856,1
2717,2832,1
350,2411,1
2074,2518,1
1350,2881,0
1449,2122,0
589,2851,0
1696,2032,0
2491,2797,1
215,3104,0
2646,2912,1
870,1281,0
2000,2382,0
1195,1778,1
585,2826,0
1173,1288,1
2267,3093,1
1612,3003,1
1990,3176,1
1040,1951,1
1338,1858,0
1823,2200,1
1317,1926,1
318,1555,0
899,3221,1
149,3227,0
1040,1208,1
1694,1785,0
2878,3000,1
597,3204,0
2686,3181,1
556,2140,1
2584,3122,0
597,2754,1
695,811,0
2454,2668,1
1169,2301,0
211,1370,1
1721,3187,1
2871,3041,1
649,687,0
2627,3146,0
2964,3259,0
108,2559,1
1389,2493,1
1122,2190,0
1010,1248,1
2658,2668,1
1086,1226,1
1737,1911,1
96,307,1
3004,3179,0
1408,2127,0
693,2295,0
1985,2565,1
557,1975,1
2103,2168,0
1797,2763,1
1327,2990,0
12,2334,1
11,1809,1
1034,2008,0
1186,1978,1
2569,2929,0
671,2197,0
930,1113,0
2098,3097,0
935,2238,1
682,1770,0
349,2328,1
403,1062,1
115,980,1
1083,3135,1
2989,3105,0
247,3188,0
2580,3306,0
1831,1889,0
590,979,1
1472,3298,0
392,2951,0
1076,2834,1
439,2392,0
430,2981,0
1145,2310,1
1186,3129,1
1888,2052,0
2535,2696,1
1750,1855,1
769,2884,1
2450,3089,1
2335,2439,0
1288,1363,0
858,2687,0
562,1660,0
753,2016,0
21,956,1
961,1828,1
332,742,1
1822,2794,0
282,1522,0
2910,3241,0
810,2607,1
46,2248,0
2462,3186,0
1982,3284,0
709,797,1
232,2686,1
751,1151,0
2115,3202,0
1322,3164,0
521,1849,0
3061,3151,0
1161,2947,0
516,1920,1
1335,1623,0
2877,2991,1
1122,1336,0
1141,2332,0
253,267,1
100,2900,0
596,669,0
1947,2849,1
2316,3311,1
644,2931,0
959,1805,0
574,1677,0
1577,2667,0
2407,2745,0
104,1386,0
3035,3296,0
1163,2385,0
108,172,1
1003,3215,1
368,718,1
693,3276,0
125,576,0
368,2409,1
210,3203,0
634,2605,0
486,868,1
1651,2431,0
2315,2323,1
1728,2880,1
1105,1622,1
944,3030,0
2323,3058,1
315,326,1
175,337,1
1173,2080,1
1868,3044,0
119,3122,0
698,2296,0
1967,3060,1
1538,2106,0
1186,2542,1
1214,2001,1
1989,2009,1
850,865,1
127,1625,1
468,1315,1
1081,1699,0
2396,2581,0
1324,2379,0
1121,1165,1
423,2243,0
580,1026,1
112,2976,1
1859,1927,1
471,2287,0
2111,2220,1
1119,1868,1
754,2613,0
705,2296,0
1672,2759,1
743,2759,1
1892,2912,0
718,1297,1
2257,2684,1
2657,2828,1
350,1797,0
160,750,0
889,3322,0
348,1451,0
1307,1435,1
1220,1242,1
1159,1709,1
154,1384,1
44,503,0
1182,2452,1
543,2849,1
141,547,1
44,832,0
1064,1545,1
627,797,0
141,1186,1
1392,3112,1
61,960,1
233,2323,1
1654,2834,1
580,2624,1
1929,3306,0
393,3316,0
710,2362,0
1704,2197,0
709,1726,1
345,1558,1
141,1298,1
978,1014,1
36,2573,0
63,3084,0
1573,2510,1
914,2253,0
205,290,0
1377,1787,0
3017,3242,0
1050,2150,0
505,827,1
670,2743,1
944,954,0
1786,3192,1
276,1273,1
2718,3197,0
1200,1735,1
2135,2577,0
596,2412,1
408,483,0
571,3229,1
493,1576,1
1046,2002,1
1209,1451,1
877,3226,1
383,1060,1
1724,2811,0
819,2054,0
1199,2945,1
359,3321,0
2434,3314,0
974,2746,0
2450,3323,1
1765,1911,0
543,2265,0
1681,3269,0
663,2787,1
663,914,0
1237,1728,1
160,3106,0
1306,2351,1
1855,2624,1
1696,2065,1
2965,3297,1
3076,3236,0
60,809,0
16,2674,0
1163,2859,0
995,1040,0
1147,3269,1
852,2636,0
1404,2485,0
433,2949,1
755,1898,0
523,1984,0
1419,2855,0
1664,2827,0
265,1358,1
172,2203,1
353,2730,0
828,1351,0
257,3277,0
931,1515,0
464,1917,0
188,337,1
1963,2638,0
756,2252,0
880,2555,0
1240,1926,0
140,941,0
108,1299,1
817,1215,1
320,2061,1
325,1021,1
1371,3022,1
1226,1299,1
391,524,0
1121,2920,1
1771,2085,0
2251,2542,1
1197,3188,1
3095,3097,1
751,1157,0
92,216,1
1587,3258,1
322,723,0
2043,2909,0
1590,2862,0
35,535,0
254,1757,1
148,3260,0
66,1101,1
538,3301,0
1335,3321,0
392,1358,0
1037,1339,1
268,1274,1
1927,3112,1
821,1372,0
2245,2717,1
1349,3209,1
90,801,0
6,2004,1
203,1432,0
699,3152,1
1421,2367,1
3229,3286,0
72,912,0
3037,3092,0
1965,3249,0
114,512,1
1040,2658,1
336,1864,0
384,845,1
1847,2273,1
1457,2282,1
693,1326,0
963,2009,0
606,1855,1
1715,3323,0
1086,3218,0
1117,2879,1
755,1497,0
1806,2881,0
389,2912,1
386,843,0
2071,2805,0
1313,1481,1
1337,2111,0
1936,3223,0
1398,2578,0
180,231,1
743,1375,1
753,3136,1
2562,3108,0
730,2722,1
872,2765,1
1890,2316,0
239,2982,0
1519,2729,0
607,714,0
300,2689,0
1152,1889,1
2815,3213,1
2457,2610,1
1203,2804,0
1186,2524,1
752,2537,1
749,2990,1
390,680,1
200,778,1
850,2326,0
154,2437,0
458,1667,1
1219,3217,0
1259,2537,1
319,3072,0
1819,2716,0
860,2753,1
127,263,1
954,2425,0
1760,3087,0
259,1934,0
302,2121,0
1276,1925,0
39,1478,0
83,2295,0
1240,2818,0
1101,2116,0
2520,3199,1
8,626,1
2081,3000,0
173,368,1
2262,2424,1
368,1288,1
125,2991,1
2142,2630,0
1149,1640,1
217,977,0
903,2252,0
2476,2743,0
687,1975,1
532,3022,0
2267,2874,1
539,734,1
1658,1683,0
290,2924,0
1247,2631,1
2542,2668,1
2131,2324,1
2323,3296,1
629,1318,0
1170,1920,0
2680,2802,0
616,727,0
98,1186,1
138,3243,1
2224,3099,1
1915,2619,0
116,2624,1
1282,1533,1
622,1197,1
1040,1679,1
173,1290,1
1933,2274,0
195,2933,0
258,2417,0
667,2483,0
1166,2355,0
1406,2613,1
51,2033,1
665,2787,1
1062,1703,1
440,853,1
224,1139,0
127,3214,1
2731,2982,0
901,2837,1
1307,2824,1
1927,2493,0
334,817,1
2846,2964,0
2874,3222,1
2032,2626,1
1518,2339,0
2469,3129,0
1315,2471,0
203,2130,0
282,1532,0
1108,2080,0
366,1264,1
1582,2863,0
854,1566,1
2997,3056,1
1519,1601,1
1688,2537,1
1602,2572,0
2950,3065,1
662,1130,0
1272,1785,1
1700,2452,0
116,1749,1
2212,2524,1
2362,2585,1
521,572,0
1225,3158,1
1034,1139,0
521,1403,1
1519,2337,1
111,522,0
1759,1888,0
1544,1910,0
573,2720,1
132,509,0
1124,2806,1
463,1442,0
2608,2653,0
669,2899,0
591,666,0
271,2671,0
237,1231,1
500,2030,0
1592,3217,1
1715,2394,1
473,876,0
1040,1929,1
459,1551,1
2887,2966,1
653,2378,0
382,3162,1
157,1188,0
1989,2541,1
2055,2850,1
1069,2933,0
572,1549,0
1101,1509,1
493,2497,1
818,1369,0
1193,2785,0
1992,2062,1
1077,3078,1
1088,1766,0
1659,2276,1
139,144,1
2674,2732,0
1911,2623,1
712,1108,1
2246,3089,0
363,2926,0
158,2428,0
1268,2876,0
1826,2338,0
1683,2475,0
1843,2293,0
2080,2538,1
715,2863,0
1635,1942,1
287,2293,1
694,828,1
946,2417,0
1659,2055,0
2253,3084,1
1359,2840,0
2182,2471,1
1918,2528,1
215,315,1
2146,3004,0
435,1824,0
1071,2817,1
2494,3091,1
2161,2897,0
1320,2741,1
1070,3221,0
556,2289,0
155,2994,1
249,2285,0
544,1596,0
1979,2977,0
165,1902,0
213,2275,0
2420,2452,1
1451,1622,1
586,3113,0
444,3150,0
294,3265,0
1511,2343,0
1375,2119,1
1172,1413,1
1984,2495,0
2135,3076,0
332,1372,1
2707,2788,1
452,1701,0
508,2304,0
1589,1886,1
994,1028,1
2222,2884,1
780,3321,0
1215,1783,1
66,2344,0
766,1558,1
1975,3089,1
94,1440,0
2252,2981,0
2342,3242,0
128,719,0
652,1136,0
2169,2877,0
485,1878,0
353,696,1
1537,2147,0
196,1472,1
2050,2350,1
1272,3107,1
13,1746,1
1644,2275,1
221,1767,1
1186,2673,1
2467,2901,0
1252,2145,0
106,1434,1
1624,2553,0
1461,2781,0
1619,3135,1
376,1125,0
2025,2715,1
1296,2694,0
1877,2994,0
1903,2238,0
1173,1186,1
2713,2717,1
385,3100,0
1647,2232,0
568,1399,1
904,2586,1
370,2796,0
553,3003,1
3044,3289,0
146,2080,1
156,2982,0
2630,3293,1
377,613,1
457,2057,0
1087,3287,1
124,2448,0
1133,2236,0
112,1034,1
94,1430,1
1455,2956,1
1293,2517,0
773,2260,0
724,3068,0
418,1887,1
373,1612,1
2328,2872,0
1643,2314,1
1073,2912,1
14,3188,0
1425,2351,1
34,410,0
1808,3290,1
1009,3235,1
146,1808,1
1660,2919,0
470,3280,1
3055,3073,1
2843,3084,0
2033,2657,1
738,1372,0
1279,2586,1
2036,2901,0
419,2946,1
1292,2576,0
971,2630,0
1186,2009,1
1219,1413,1
441,1857,0
1878,3288,1
846,2117,1
503,1697,0
66,860,1
564,3271,1
259,3229,1
1267,2823,0
641,3064,0
1045,2682,1
1362,2325,1
2624,3192,0
15,3064,0
1061,2820,0
1309,3313,1
161,187,0
1011,2665,1
562,3225,0
2754,3016,1
216,569,1
1806,2137,0
525,1814,0
146,2248,0
1007,1419,1
201,627,1
856,2306,0
1278,2957,0
1179,2110,0
2205,3090,0
687,1451,1
228,667,1
480,2327,1
557,2171,0
498,652,1
817,1513,1
1830,2338,1
1552,1635,1
951,964,0
1272,2009,1
711,2043,0
1312,2729,1
147,590,0
527,1413,1
1391,1726,0
446,3078,0
2299,3051,1
1086,1739,1
669,3230,1
1255,1759,0
1042,1426,0
693,2827,0
2462,2759,1
2118,2281,0
332,1606,0
43,641,0
1124,1292,0
1641,3008,0
2396,3325,0
1422,2465,0
1265,1417,0
2404,3245,1
1336,1927,1
1091,2231,0
622,2252,0
2571,2848,0
1250,2636,0
1709,2333,1
2686,3144,1
2538,2696,1
434,2227,0
282,619,0
948,2830,1
2572,3137,0
700,2142,1
534,3024,0
1994,2193,1
1582,1933,1
491,1903,1
338,2224,0
172,894,1
926,1359,0
913,3211,0
852,2616,0
597,1186,1
1084,2410,0
1388,2859,0
2991,3114,0
229,714,1
2046,2655,0
1188,3043,1
804,3071,0
60,88,0
160,1464,1
1186,1257,1
2158,2769,1
1611,2767,0
1997,3152,1
278,803,1
1172,3274,0
485,1957,0
146,246,0
1421,2932,0
497,853,0
94,3078,0
597,2251,1
2379,2871,1
771,2095,0
1893,3215,0
891,2143,0
1075,3024,0
2241,3046,1
869,2938,0
2466,2978,1
806,3024,1
2099,3101,1
2418,3121,0
597,3107,1
2385,2698,1
1558,2362,1
591,1376,0
841,3305,0
2025,2549,0
1226,3206,1
201,839,0
203,2559,1
172,1923,0
1828,2785,1
1452,1585,1
838,2960,0
484,2017,1
1809,2520,1
1746,3211,1
547,807,1
1560,1787,0
75,3134,1
1125,2596,0
594,3262,0
662,2671,0
193,1186,1
216,2617,1
30,2851,1
1158,2827,1
313,2225,1
429,2772,1
467,528,0
974,1120,0
423,2697,1
1639,1983,0
1121,2720,0
887,2223,0
2076,2233,0
106,1080,0
230,1773,1
1970,2703,1
1208,1622,1
1438,1768,1
2035,3055,0
969,2440,1
996,3218,0
1836,3262,0
2253,2411,0
2770,2857,0
615,1108,0
2354,2601,0
43,473,1
1257,3064,0
1629,3213,1
1186,2709,1
383,1177,1
395,2096,0
1644,2924,0
16,1189,1
744,2455,1
842,1804,0
2071,3152,1
1498,3249,1
1413,2487,0
1984,3284,1
1231,3108,0
91,2512,1
315,1031,1
877,2779,0
5,1867,1
300,1285,0
2780,3228,1
1561,1629,0
1030,2206,1
1233,2021,0
1642,1689,0
2746,3280,1
74,1557,1
375,2764,1
372,1871,1
1675,1909,0
845,3326,0
538,2224,1
173,557,1
396,2782,1
2040,2184,1
2837,3037,1
1984,2625,1
830,1443,1
2316,2523,1
762,1500,0
470,2554,1
1996,2283,0
1657,2576,1
235,575,0
851,1849,1
2423,2434,0
1915,2880,0
2086,2488,0
211,1752,0
96,2793,0
2862,3008,0
571,944,1
2260,2799,1
276,2734,1
1201,1544,1
754,2818,0
1038,2673,1
392,2215,1
1970,2971,0
2676,2984,0
36,2263,0
201,1953,0
1738,2361,0
1429,2664,1
1719,1941,1
1180,2956,1
1368,3299,0
172,1447,0
831,1930,1
2193,2627,0
1642,2288,1
2135,3107,0
402,2406,1
85,1899,1
1940,3265,0
2817,2890,0
2695,3138,1
970,1110,0
1103,1396,0
2787,2852,0
283,2882,1
2,1232,0
700,2587,1
223,406,1
284,944,0
709,2068,0
147,2419,1
995,1448,0
457,3063,0
812,1188,1
1573,2535,0
122,1183,0
1039,1884,1
1022,1154,1
1036,3040,0
1186,1964,1
1395,3097,1
84,583,0
1227,3162,1
1516,2940,0
1896,2133,1
1015,2897,1
514,2614,1
2824,3072,0
682,2199,0
766,3248,1
1029,2418,0
236,531,0
792,932,0
1269,3138,0
73,2387,1
449,2000,0
659,2086,1
2011,2348,0
1281,1607,1
734,2035,1
1035,2228,0
2770,2949,1
2340,2821,0
135,964,0
1951,2061,1
807,2623,0
164,3280,0
279,775,1
572,1746,1
1328,2914,1
1365,1932,1
2639,3043,1
515,2673,1
3010,3292,1
204,2499,1
708,2466,1
155,1139,0
2575,3006,1
347,1934,1
991,2734,0
1815,1921,1
1832,3022,0
203,1040,1
1928,3237,0
911,1186,1
2879,3070,1
1961,3248,0
1048,3132,1
312,613,0
2140,2201,0
789,814,0
1746,3065,0
2085,2324,1
2719,2848,0
1201,2712,1
388,2673,1
338,1566,0
2106,2542,1
246,2809,0
2652,2749,0
1186,2062,1
1581,2368,1
106,1038,1
1226,2554,1
1659,1722,0
1422,2181,0
47,3281,0
1667,1843,1
1199,2268,0
562,1711,1
1180,1683,0
578,2693,0
1154,1366,0
535,2179,1
1724,2217,1
2831,3290,0
1196,2672,1
1464,3243,0
108,3064,1
296,1558,0
539,1995,1
957,3280,1
856,1019,1
1023,1629,1
1456,2623,0
2025,3164,0
2414,2979,0
1982,3255,0
2933,3181,1
844,969,1
394,2584,1
1343,3079,0
526,1077,0
380,1776,1
2173,2282,0
31,2623,1
2005,2457,1
1446,2726,0
368,557,1
1796,2685,0
804,1427,0
1693,1957,1
1620,2570,0
90,1281,0
882,2362,1
1432,1481,1
1503,2556,0
514,3139,1
1377,1820,0
381,1439,1
102,2843,1
629,1015,0
327,2742,0
840,1186,1
94,999,0
623,1572,1
266,304,0
1027,2775,1
1293,2372,0
1186,2596,1
631,2251,0
108,1266,1
927,2801,0
