source,target,label
1352,2816,0
1272,3108,1
124,2858,0
753,1426,0
1592,2930,0
1041,1083,1
87,1896,0
509,2434,1
2877,2944,0
1005,1967,0
385,3079,0
977,1723,1
1090,1325,1
597,3280,1
2249,3009,1
13,2764,1
1555,3122,1
314,3306,0
35,605,1
410,964,1
159,2975,0
77,2863,0
2511,2727,0
1126,2387,0
879,1252,0
187,1597,0
773,1488,1
1655,1947,0
957,1042,1
591,2005,0
705,3013,1
2478,2549,1
993,1395,0
863,1679,1
342,2425,1
648,3212,1
1529,1539,1
941,2069,0
1626,1860,0
158,745,0
833,2133,0
297,1891,1
1113,2060,0
319,875,0
139,1934,0
568,2704,0
1216,2026,0
135,583,0
68,2999,1
1186,1818,1
1419,2848,0
512,2171,0
485,1600,0
815,2125,0
1716,2113,1
494,3231,0
569,633,1
266,3170,0
1784,2071,0
1612,1655,0
532,1831,0
1490,2113,1
771,2493,1
2935,3076,0
1929,2334,1
809,862,0
2537,2983,1
2644,3280,0
248,2338,0
2625,2819,0
1990,2899,1
1626,1657,1
3,2630,0
1240,1568,0
681,1264,0
1709,2148,0
1738,1970,0
1716,2052,0
76,2125,1
1411,3102,0
199,393,0
252,2086,0
1026,2112,0
1521,2092,0
382,2797,0
417,1994,0
1186,1275,1
1895,2968,0
641,848,1
2175,2740,1
709,2145,1
2252,2798,1
1087,3175,0
1272,2565,1
173,1891,0
969,1998,1
1142,3021,0
1644,1828,1
116,435,0
346,1466,1
1288,2957,1
250,2852,0
1509,1870,1
1777,3297,1
2636,2970,1
532,3176,1
1627,2420,0
318,1057,1
911,1342,1
282,1081,1
961,1006,0
777,1319,0
368,2450,1
1633,2195,0
180,2061,0
1587,1593,0
1504,1976,1
1468,2754,1
103,3111,0
758,1126,0
1363,2977,1
330,644,1
1963,2004,0
2000,3037,1
658,3036,0
1259,2530,0
2254,2919,0
2100,2613,0
372,605,0
1832,2618,0
946,968,0
288,3030,1
126,1132,1
1661,1925,0
170,1466,1
356,2717,0
2163,2545,0
414,727,0
2152,3291,1
1135,2822,1
1901,2354,0
147,1959,0
1574,2884,1
1869,3181,0
1587,1627,0
329,2894,1
2621,3298,0
2399,2955,0
162,2080,0
84,3066,1
1020,2211,0
1449,2751,0
348,3016,0
2486,2492,0
2392,2783,1
1187,2592,1
20,1418,0
2055,2957,0
326,844,1
2102,2940,0
406,638,1
66,780,1
2989,2994,1
913,2765,1
2333,2762,0
681,1985,0
299,3121,1
2271,2869,0
510,2797,0
860,2635,1
520,3301,1
475,731,0
1217,1490,0
2386,3026,1
1150,3078,0
2330,2438,0
913,3156,0
2158,2722,0
33,869,1
1270,2002,1
2643,2927,1
1103,1607,0
1288,2080,1
179,2480,0
720,1751,0
550,2153,1
417,1730,1
44,1880,1
368,2595,1
28,1495,0
108,388,1
764,2500,1
408,2265,0
1475,2911,1
628,2373,0
31,490,1
874,1410,1
2613,2843,0
367,1823,1
704,3062,0
169,1034,0
2849,3107,0
1372,2706,0
523,1710,0
1378,3250,0
1617,1991,0
2089,2484,1
547,724,1
2860,2963,1
1649,1873,0
1343,1621,0
2497,2727,0
299,1739,1
1005,1488,0
1804,2349,1
917,2287,0
901,2219,1
430,1299,1
2253,2329,0
1046,3038,1
910,2051,0
2131,3126,1
2580,2802,1
1647,2013,0
817,2459,1
1055,3250,1
549,2624,1
936,3292,1
1045,3165,0
1227,2921,1
114,2230,1
2277,2878,1
978,2457,0
515,1086,1
2623,2789,0
703,1992,1
1065,3181,0
305,1763,0
228,3017,1
2867,2926,0
2461,2661,1
899,969,1
361,3278,1
87,854,0
442,2674,0
399,1828,0
3237,3286,0
1358,2051,1
1523,2689,1
1493,2596,1
456,1993,1
2754,3302,0
1270,2841,0
2013,2852,1
1678,3173,0
1908,2588,0
163,3312,0
605,2202,0
382,1837,1
2470,2768,0
2522,2907,0
1627,2178,0
247,3296,1
351,898,0
172,1186,1
440,1558,0
1920,2822,1
719,747,1
667,3017,1
1349,1352,1
2176,3191,0
224,299,1
1543,1778,1
938,3176,1
2312,2650,1
1224,2685,1
1995,2473,0
1055,2637,1
1063,2737,1
858,3251,1
798,2729,0
822,3203,1
242,2246,1
1062,2923,0
2403,3153,1
2958,3256,1
149,2776,0
2531,3072,0
985,1646,1
1915,2919,0
735,1669,0
873,2279,1
2056,2690,0
918,3273,0
824,3253,0
2784,2818,1
332,1873,0
982,1455,0
1382,2064,1
2528,3313,0
156,1918,0
557,3323,1
31,1649,1
1784,1881,1
1915,3195,1
206,2262,1
656,1096,0
147,2625,0
1128,1792,0
817,1938,1
679,1087,1
475,2727,0
2050,3094,1
1460,2959,1
1434,1739,1
993,1371,1
835,1406,1
1031,2999,0
2213,2422,0
714,2206,1
713,1551,0
2473,3125,0
3037,3192,1
701,3077,0
211,431,1
1384,2560,0
905,2108,1
486,820,0
799,2143,0
238,2686,0
1716,2102,1
388,464,1
98,557,1
1105,2506,1
438,2200,1
668,2345,0
2345,3317,0
492,1555,0
1906,2597,1
249,2884,1
1716,2286,1
244,1298,1
261,2733,1
99,1664,1
2139,3178,0
362,555,0
936,2472,1
1106,1548,0
2253,3179,1
1148,1841,0
717,2761,0
2157,2752,1
972,2131,0
315,1677,0
1000,3002,0
1968,2144,1
1846,2244,1
640,1758,0
338,1465,0
1823,3038,0
708,1725,0
190,2528,1
567,1931,0
2420,2672,0
1599,3097,1
1830,2824,1
707,1161,0
1844,2857,0
127,1915,0
236,1510,1
392,2231,1
1057,1228,0
2208,3282,0
80,972,0
591,2861,1
1020,2873,1
2852,3315,1
17,811,1
1209,3085,1
108,3136,1
34,3282,0
2583,2769,1
2476,3087,1
2849,3324,0
2715,2910,1
959,1573,1
18,2075,1
2753,2884,1
380,696,0
1927,2108,1
2474,2872,0
647,2884,1
68,301,0
12,733,0
372,1986,0
2515,3326,0
1346,2550,0
2552,2950,0
2748,2912,0
947,2076,1
798,1727,0
949,2855,1
24,1346,1
175,844,1
516,2835,1
528,2840,1
3162,3165,1
732,1932,0
2922,3308,1
935,1686,0
791,2902,0
745,1995,0
343,1222,0
527,775,0
842,2577,1
435,976,0
974,2989,0
2034,2382,0
585,1478,1
2557,2815,0
2351,2385,1
492,2109,0
432,606,0
443,1929,1
225,947,1
679,2932,1
351,3181,1
2037,2059,0
775,2946,1
2904,3037,0
1964,2410,0
1618,2597,0
1536,2989,0
72,2163,0
1068,1094,0
296,305,0
1011,2700,0
473,1881,0
231,1416,0
768,2613,1
381,2216,0
435,862,1
