source,target,label
1112,1165,0
404,759,0
1360,2509,1
1676,2366,0
1550,3010,1
1285,1352,0
2630,3108,1
1288,2968,0
337,1639,1
299,2695,1
1168,1615,0
338,370,1
1229,2347,0
1321,2382,0
1853,2725,0
2036,2057,1
1353,2812,1
1095,3102,1
415,2647,1
628,2040,1
774,1161,1
2157,3091,0
1838,2994,1
317,2132,1
431,2512,0
1616,1856,1
73,2664,1
2314,2582,1
1647,2348,1
1677,2355,1
391,441,0
606,1464,0
1584,3308,1
1234,2962,0
254,2715,1
420,2789,1
73,2039,0
923,2574,1
906,2296,0
596,803,1
1229,1323,1
128,2105,0
413,1655,0
603,1747,0
1233,2182,0
1052,2479,0
3250,3278,0
1041,1998,1
190,3016,0
305,601,0
1388,2997,1
973,2527,1
1720,2869,1
905,1611,1
1769,3291,1
559,2889,1
1967,2784,0
1445,2891,1
1325,3001,0
1974,2962,0
1304,2996,1
1013,1952,0
1336,3162,1
1837,2409,1
480,925,0
674,1859,0
448,1773,1
1142,2328,0
1603,2401,0
368,2590,1
471,2457,0
1184,2696,1
947,1381,1
567,1721,0
1112,1395,0
965,3095,1
2523,3326,0
1053,2782,1
1321,3171,1
157,2043,1
1309,3279,0
3047,3159,1
52,2730,0
2080,2710,0
1107,3298,0
265,845,1
2764,3202,0
633,2508,1
516,2662,0
92,2097,0
167,2215,1
1014,2869,1
368,2136,1
810,2071,1
554,1964,1
353,1007,1
671,833,0
2507,2850,1
51,1653,1
363,936,0
1120,1600,0
331,3292,1
128,612,1
536,2348,0
2374,2734,1
505,894,0
2464,2993,0
774,2142,1
1309,3155,1
166,1913,1
1231,2604,1
42,2485,1
195,207,0
1041,1537,1
1425,2136,0
284,1427,0
1307,3206,0
2645,2701,0
374,3291,1
1110,3196,0
1806,2085,0
572,2517,1
1387,2354,0
516,1509,1
1180,3176,1
190,605,1
294,1650,0
561,1095,0
704,2691,0
2150,2688,0
2220,2364,0
1781,2966,0
417,2933,1
1790,2686,1
1713,2072,0
922,2851,1
213,1268,0
877,3195,1
1234,1464,0
149,221,0
235,840,0
1610,2177,1
281,1568,1
1383,2730,1
2300,2643,0
141,781,1
1047,1215,1
1104,1596,0
1840,2847,1
1552,3009,1
233,3122,0
879,2894,0
40,3242,1
459,2612,1
2099,2463,1
1099,1572,1
723,2926,0
106,1254,1
1826,2424,1
751,2250,1
131,862,0
2059,3004,0
354,2911,1
1369,1979,1
910,3309,1
2511,3046,0
1637,2457,0
534,1176,1
515,2675,1
962,3001,0
931,2869,1
2346,2580,0
509,1712,0
1198,2437,0
535,2841,1
1309,3301,0
167,2888,1
1391,1804,1
2220,2251,0
134,2912,0
238,2152,0
1753,2394,1
653,796,1
858,2699,1
722,1767,0
587,1977,0
2040,2578,0
776,979,1
1597,2967,1
1092,2892,0
1113,1593,0
1235,1705,1
1100,1266,0
407,570,0
1852,2053,0
752,2851,0
1552,2467,1
1242,2142,1
904,3061,0
1100,1603,0
1921,2847,1
2568,3078,1
337,3255,0
234,2380,1
194,1935,0
1650,2680,0
2706,3004,0
2164,2519,0
907,2776,0
701,3261,0
29,2986,1
390,2452,1
591,3220,1
620,2750,1
2038,2283,1
2567,2629,1
2761,3085,0
1109,2587,0
1421,2447,0
1159,2387,0
220,2028,0
2377,2454,1
2142,2661,1
1240,1351,1
1733,2499,1
1358,1494,0
143,575,1
949,1203,0
1736,2326,1
2547,3291,1
1863,2627,0
2173,2204,1
2956,2991,1
2283,3269,1
1513,1932,0
1178,1738,0
583,2043,0
1171,1175,1
1665,1804,1
434,2401,0
1686,1770,0
921,1843,0
1595,1693,1
103,2809,0
794,2465,0
498,878,1
795,2942,0
657,2509,1
670,1058,0
1221,3069,0
704,1939,0
836,2753,0
46,816,0
1310,1803,0
1625,1802,0
1086,2267,1
544,1290,0
1504,1615,1
502,3217,0
1091,2787,1
2536,2681,0
518,3306,0
2357,3315,1
189,791,1
101,1690,1
676,3195,0
143,186,1
2394,2828,0
984,3224,1
2688,2798,1
1260,2496,0
1092,2419,1
55,2035,1
777,1931,0
22,1865,1
662,1739,1
2882,3063,1
1844,2873,0
1874,2031,1
1002,1249,0
271,3104,0
819,2220,0
1924,2178,0
25,2384,0
1343,2746,0
140,634,1
786,956,0
303,1779,0
162,2538,0
499,2610,1
784,2000,1
323,1831,0
838,1920,1
1147,3181,1
832,1883,1
1156,2909,0
465,1257,1
538,2421,1
134,1692,1
1260,1606,0
2644,3015,1
2709,2763,1
1255,2820,1
254,3127,0
1176,2038,0
56,2676,0
2106,2183,0
887,2036,1
1172,3272,0
1160,2581,0
461,1437,0
1169,1917,0
262,530,0
129,2045,0
109,1990,1
642,774,1
2427,3104,1
1211,1239,0
1378,2409,1
2541,2991,0
262,3101,0
17,81,0
493,795,1
1718,2627,1
2282,2547,0
2751,2928,0
1719,2457,0
232,1557,1
602,1948,0
2615,3066,1
1740,2601,0
1614,2573,1
979,1463,0
671,1157,1
667,2517,1
1424,2951,0
70,1202,0
208,2757,0
555,2165,1
1929,2791,0
2159,3081,0
758,2801,1
1575,3273,1
910,2419,1
1345,2843,0
272,2071,1
825,1607,0
370,1280,0
1064,1817,1
1743,1901,0
598,2253,1
117,1065,1
360,2601,0
920,1014,0
709,2423,1
99,2313,1
1066,1909,1
517,1123,1
450,2981,1
1221,1764,1
269,2304,0
3,3196,1
125,1038,0
1185,1517,1
1375,2775,0
1486,3082,1
573,818,1
1762,3044,0
1261,2240,0
1546,2900,0
489,2460,1
2226,2589,1
784,2806,1
406,2018,0
842,2407,1
735,1452,0
196,1235,1
1977,2614,0
531,2476,0
320,1213,0
207,1652,1
2563,2697,1
627,889,1
1581,2431,1
853,3167,0
358,2585,0
39,1860,0
230,2097,0
296,623,1
2315,3141,0
1470,2538,1
1331,1856,1
2396,3251,0
1921,2869,1
150,1273,0
1438,3166,0
322,1474,0
626,2389,1
408,525,1
1612,2288,0
1810,3257,0
2522,3119,0
114,761,1
1503,2656,1
800,2604,0
930,1391,1
1825,2054,1
522,1090,0
201,1190,1
510,2099,1
425,2415,1
1287,2654,1
3154,3160,0
461,1568,0
1379,1987,0
1492,1735,0
1441,2486,1
410,1123,1
1455,2144,0
1587,2923,0
199,1903,1
1084,1980,1
103,1499,0
1878,2225,0
1718,2838,0
1033,2888,1
782,849,1
127,1589,0
2125,2411,1
1620,3139,1
2396,2778,1
993,2258,0
1619,3272,1
1057,1362,1
2483,3289,0
1581,3038,1
614,2460,0
1149,2596,0
1227,2367,1
2068,2765,0
1885,2780,0
1786,1953,0
1309,2718,0
952,1700,1
2813,2912,0
340,3201,0
633,2363,0
408,2204,0
550,1619,0
2370,2676,1
1683,2363,1
1761,3017,0
547,572,1
2633,3023,1
1298,3038,0
1461,2732,0
1286,2072,1
1680,2637,1
1025,2804,0
396,2434,0
1288,3196,1
1235,2894,0
1237,1720,1
2963,3141,0
2028,2921,0
1027,2716,0
145,1710,0
1416,3213,0
2456,2813,0
317,2848,1
237,2754,0
1902,3113,0
466,1924,0
63,2212,0
1268,3243,0
698,2296,1
1469,3326,1
3162,3282,1
583,855,1
289,2092,0
1132,2877,1
382,3027,0
443,2592,0
224,1028,1
1396,1577,0
2087,2543,0
1770,3317,0
999,2396,0
709,1916,0
3222,3269,0
1798,2536,1
1241,2030,1
1067,1526,1
519,2300,0
1552,2111,1
1064,1108,1
1016,1188,1
299,1255,0
2715,3229,0
424,2688,0
542,2633,1
725,1830,0
118,159,1
2146,2514,0
515,2144,1
1677,3215,0
751,3133,0
187,2713,1
1409,3040,0
1890,2157,0
484,839,1
666,3008,0
2424,2616,1
2317,2684,0
956,3105,0
42,3203,0
24,2457,0
1160,2248,1
1139,3226,1
182,3298,1
1935,3134,0
1037,2943,1
1028,1229,1
1672,2751,0
2081,2438,0
1504,1806,0
213,2480,0
573,874,1
846,2645,0
2020,2476,1
1536,2445,0
1599,3101,1
881,1781,0
1621,3019,0
417,717,0
1887,2272,1
715,2330,0
1609,3155,1
2757,3176,0
1692,2781,0
717,2547,1
2180,2826,0
676,2298,1
1361,3227,1
1746,1913,0
374,1136,1
2363,3232,0
2479,2937,0
2341,2436,0
1869,2978,1
2857,3082,0
814,3201,1
2328,3226,1
674,774,1
1245,2896,1
2424,2657,0
1324,1388,0
1111,1500,0
275,1258,0
958,3257,0
531,3298,1
79,2713,1
622,1119,0
1378,2310,1
661,1456,1
960,1700,0
1156,2369,0
2073,2508,0
944,1339,1
918,1072,0
741,1644,0
1971,1983,0
1294,1844,1
197,1934,0
1872,2985,1
568,1556,1
934,2662,0
985,1232,0
1153,2249,0
186,575,1
2289,2397,0
378,1164,0
346,2292,0
2544,2779,1
104,1199,0
1595,1891,0
75,2869,1
245,1532,1
93,2806,0
31,1822,1
1033,3247,1
1766,3218,0
897,2265,0
2993,3298,0
2196,3117,0
523,3073,1
2340,2855,0
2247,2737,1
1183,1988,1
2763,2778,0
412,1279,0
1225,1356,0
595,864,0
2219,2984,0
2129,2387,1
1043,1152,1
1523,2079,1
1245,1919,1
76,665,1
777,2410,0
2671,2722,1
133,515,1
10,857,0
1831,3199,0
339,923,0
663,2121,0
1470,1723,1
920,969,0
869,2175,1
415,1168,0
233,1887,0
1533,1775,1
1346,2386,0
50,1826,1
282,985,0
1274,1841,0
729,1295,0
942,1377,0
1,3239,1
532,1187,0
7,1229,1
342,2223,1
601,2592,0
167,3282,1
2415,2795,1
921,2112,0
631,1080,0
2098,2847,0
1704,2621,1
152,382,0
26,2938,1
1026,2895,0
1153,1404,0
674,863,1
2086,2415,1
1969,2134,0
2008,3017,1
1298,2135,0
721,2422,1
59,2017,0
710,1487,1
689,768,0
711,1608,1
2102,3242,1
1297,1498,0
241,2392,0
327,2708,1
2202,2865,0
455,2579,0
257,2082,1
583,2059,1
1512,1549,1
551,2070,1
725,1378,0
711,2289,1
1676,2114,0
538,2849,1
598,2721,1
2886,3217,0
2360,2771,1
1127,1824,0
957,1050,1
2412,2748,0
187,1698,1
939,3068,0
347,1916,1
89,2405,1
803,1624,1
34,240,1
2263,2302,0
488,1728,0
1430,2036,1
358,920,0
2751,3025,0
830,3212,0
761,3043,1
1156,2361,1
261,624,1
84,303,1
1129,1791,1
3068,3262,0
1932,2978,0
475,889,0
1885,2063,0
644,2616,0
2028,2523,0
2171,2801,0
248,2380,1
170,2347,0
1560,2212,1
763,2731,0
595,2455,0
838,2627,1
2031,2392,1
156,1966,1
87,714,1
2171,2206,0
674,2915,1
1022,1514,1
1614,1961,0
1563,1961,0
941,2547,1
161,2771,0
508,2046,0
1888,3059,0
352,1064,0
808,880,0
1332,1425,1
1040,1730,1
1147,1229,1
427,3291,1
1045,2005,1
800,2894,0
403,1306,0
721,3164,1
2318,2612,1
518,1684,0
917,2660,1
455,1595,1
1815,2271,1
886,3203,1
838,3204,1
149,2804,1
1242,1692,1
1199,3115,0
1495,1511,1
1088,1797,1
3000,3291,1
1094,3020,0
313,3209,1
2117,3291,1
935,2695,1
252,3278,0
2045,2710,0
176,3303,0
282,761,1
92,1228,0
1206,3269,1
968,2005,1
81,2251,0
1847,3271,1
1657,2293,0
2768,3064,0
581,1310,1
188,1607,0
1140,2547,1
360,473,1
1326,2825,1
871,3237,1
1467,3249,0
910,1092,0
1794,2446,1
1999,2371,1
640,1380,0
305,2602,0
1707,2736,1
1929,2045,1
409,3302,1
1306,2970,0
712,1986,1
658,2225,0
1586,1803,1
762,2293,1
1367,1549,0
1969,2314,0
815,2417,1
104,2078,0
2383,2574,1
1779,2957,1
345,790,1
1475,2831,0
2018,3036,1
950,2416,0
2657,3270,0
550,1911,0
1386,1698,1
811,1327,1
1241,2508,1
452,1163,0
1760,2049,1
1706,2407,0
47,321,1
108,2252,0
34,677,1
878,1725,0
181,1517,0
1365,3178,1
196,2940,0
642,1161,1
1418,2118,1
573,2573,1
152,266,1
292,1544,0
1192,1526,0
542,2414,1
579,1966,0
779,807,1
870,2824,1
879,1783,1
1621,2956,0
987,1317,1
1326,2975,0
1840,2844,0
28,2869,1
1951,2002,0
262,3135,0
2189,2278,0
840,1107,0
154,1505,1
1031,2078,0
291,1765,0
1396,2037,0
2111,3009,1
1095,1632,1
2797,2954,1
552,1714,0
1367,2713,1
226,1055,1
220,1823,0
384,3312,0
728,1010,0
2967,3097,0
1921,3291,1
1308,2749,0
1613,1941,0
1711,3041,0
2171,2284,1
816,2377,0
1995,2281,1
2538,2989,1
1247,1670,1
706,2110,0
985,2876,0
71,1216,0
415,2206,1
331,2705,1
1033,1705,1
444,776,1
1033,2527,1
677,1720,0
358,1419,1
540,1619,1
268,1706,0
1740,2976,1
1584,3255,1
2,2798,0
139,3143,1
1219,1809,0
1564,1900,0
1151,1331,0
547,1269,1
287,396,0
871,3183,0
1121,3239,1
308,2794,0
580,3260,1
527,3307,1
2375,2777,1
1272,1320,0
387,1010,0
543,2592,1
192,1939,0
2339,2993,1
742,1484,1
1109,1901,0
2587,3129,1
564,3131,0
1285,1917,1
1081,1828,0
1248,1515,1
103,447,1
1169,1956,0
611,3145,1
2083,2203,0
2779,3059,1
2000,2383,1
1255,1689,1
2228,2626,0
453,2099,1
252,1474,0
1180,1850,0
757,915,1
1079,1616,0
695,832,1
1833,2632,1
554,2467,1
1183,2127,1
15,2458,0
366,2763,0
2671,2741,0
554,2101,1
980,2011,1
323,2419,1
1371,2086,1
1188,1945,0
576,669,1
271,2579,0
217,2019,0
776,3276,0
955,1705,0
604,1321,0
492,1955,1
612,2769,1
197,468,0
1220,2200,0
387,591,1
436,1213,0
1961,2540,0
200,2722,0
1663,2778,1
872,1254,1
586,2582,0
2227,2634,1
543,3224,1
676,1703,0
2428,2526,1
1234,1477,1
188,1976,1
2539,3317,1
820,3007,0
1342,2008,0
1005,1021,1
1384,3311,0
1646,3278,1
648,3310,1
2234,2727,0
15,96,1
2072,2788,1
2056,2112,0
577,1213,0
2351,3128,0
928,3149,1
262,3142,1
193,1833,0
406,2573,1
2869,3309,1
199,2944,0
170,3260,0
1941,2808,1
1123,1470,1
2081,2435,1
2547,2847,1
23,502,0
2039,3307,0
33,2558,0
1051,2804,0
259,1412,1
1229,1857,1
2340,3253,0
540,755,1
1999,2238,1
2800,3246,0
740,2021,0
155,299,0
455,2689,0
829,1294,1
1017,3005,0
1894,2973,1
833,2246,0
1517,2622,0
2465,3291,1
1397,2679,0
631,2869,1
2033,2771,0
3067,3093,1
2283,2678,1
1516,2644,1
554,1022,1
844,1672,1
374,2469,1
711,2762,0
1584,1777,1
166,2733,1
1633,2869,1
312,1066,0
727,1050,1
1487,2677,0
346,1885,1
1987,2982,1
749,891,1
2075,2331,0
1767,2887,1
50,133,1
247,1850,0
690,797,1
106,500,0
887,2569,1
596,2308,0
261,3271,0
2046,2257,0
2357,2814,1
174,1469,1
24,2839,0
1037,1720,1
2224,2592,0
1079,2219,1
1367,3287,1
2180,2794,1
668,1855,0
798,980,0
2906,2964,0
1727,1843,0
1580,2695,1
1656,2610,1
249,3080,0
762,2538,1
1696,2962,0
1361,1604,1
2732,2977,1
367,1445,1
485,2676,1
878,2893,1
2030,2508,1
2452,3012,0
48,3010,0
1428,2719,0
1275,1895,0
1485,2869,1
1737,2779,1
802,2805,0
895,2062,0
888,2326,0
643,1594,0
1042,1574,0
833,2723,0
1495,2453,0
827,1306,0
228,1529,1
2015,2064,0
431,2740,1
1921,2168,1
399,1411,0
275,1379,0
136,1612,0
2260,2410,1
75,2485,0
2040,3146,0
143,3014,0
1397,1676,0
55,797,1
720,1863,0
1133,3129,0
452,2285,0
844,2355,0
1759,1871,0
632,1216,0
2170,2918,0
2522,3265,0
572,2882,1
725,1180,1
2595,2629,0
905,2879,0
353,2911,1
1264,1916,0
643,1004,0
2162,2950,0
676,3104,0
1090,1527,0
617,708,0
1414,1762,0
1210,1334,1
538,711,1
3056,3080,0
674,1719,1
780,2989,1
2660,3140,1
191,1028,0
1484,2796,0
2225,3113,0
1663,2654,1
115,3196,1
1817,3251,0
143,447,0
2984,3015,1
2198,3269,1
3036,3069,0
1684,2274,0
1777,3125,1
32,1925,0
1384,1833,0
454,2137,0
1139,2328,1
2034,2439,0
353,2215,1
1332,3120,1
2587,2612,0
93,149,1
1530,2522,0
15,1573,0
553,2733,0
2458,2966,1
1112,1684,1
455,1024,0
1424,1949,0
1380,3258,0
1105,1106,0
1188,1328,0
1269,1368,0
1685,2194,1
43,2226,1
481,813,1
2328,2950,0
528,629,0
1679,2698,0
1235,1859,1
2329,3252,1
612,1994,1
228,1191,0
1401,2674,1
1644,3319,1
1964,2077,0
295,1485,1
2189,2669,0
319,872,0
1247,2610,0
2234,3300,0
1789,3035,0
1028,1729,1
875,2456,0
1780,3119,0
172,1008,0
1512,1562,1
675,1843,1
1442,2673,0
1316,1729,0
298,3291,1
2773,2917,0
1222,1523,1
1129,1868,1
2969,3024,1
1059,3235,0
863,2277,1
732,1344,0
2340,2446,1
1179,2670,1
1003,2344,0
1435,1836,0
164,738,1
2157,2388,1
2654,3235,0
1625,2365,1
2847,3291,1
1361,2897,1
538,1391,1
1637,2929,1
104,497,0
2144,2527,1
2033,3176,0
1461,2463,1
710,3253,0
831,1955,1
1551,3246,0
346,824,1
296,1418,0
1815,2816,0
86,3144,1
518,2983,0
195,722,0
74,858,0
647,2457,0
267,1532,1
580,3112,0
733,1665,1
2802,3169,0
674,1091,1
837,3224,0
2440,2944,1
503,2543,0
1916,3316,1
842,1144,0
619,2434,1
995,1239,0
450,1375,0
1382,2502,1
157,293,0
499,3123,0
15,1390,0
1882,2505,0
1878,2501,1
1995,2465,0
1554,2567,0
2510,2846,0
892,2938,0
2211,2573,0
1358,2099,0
2526,3086,1
167,2012,1
979,2543,1
933,1381,0
32,1130,0
1454,1986,0
44,711,1
774,1091,1
515,2306,0
1199,1290,0
573,1787,1
780,1741,1
958,1505,0
1867,3134,0
326,1352,0
7,72,1
1188,2083,0
792,1770,0
2136,2842,1
1809,3142,0
1817,2820,0
2117,2422,1
528,1781,1
1815,2182,0
2800,3282,1
1249,2029,1
1836,2624,0
2929,2930,1
1829,2999,0
2525,2869,1
1073,3215,1
1135,1313,0
13,517,0
3260,3292,0
910,1471,1
2569,3122,0
751,2776,0
914,1353,1
643,3160,0
535,1047,1
1045,2699,0
1360,2476,1
740,3043,1
2129,2436,0
1037,2547,1
1768,2869,1
108,2916,1
666,727,0
813,2792,0
2546,2716,1
800,2118,0
2318,2456,0
2495,2806,1
38,988,0
762,2419,1
44,284,1
1229,2325,1
297,2024,0
1537,2816,1
2569,3139,1
77,1193,0
780,1123,1
559,949,0
2183,3237,1
322,3199,1
42,1574,1
947,2116,0
1205,2030,0
180,1451,0
436,3172,0
1059,1638,0
713,2869,0
1838,2530,1
1846,2516,0
1363,1433,1
2425,2799,0
718,1211,1
517,1092,1
2160,2959,0
1716,3055,0
640,1450,0
1339,2472,0
234,1392,1
717,838,1
1653,2324,1
1076,3173,0
1100,3154,0
124,948,1
1216,2738,0
619,2167,1
1249,1769,1
1099,1896,0
705,2642,1
2098,2519,0
153,714,0
1832,2343,0
458,1174,1
272,3192,0
1599,3150,0
891,3127,0
1691,2510,1
808,2982,1
1909,3032,1
407,873,1
556,2041,1
1148,2480,1
2206,2577,1
1526,1797,0
1791,1956,1
175,1735,1
1827,2133,0
2029,2869,1
672,2062,1
1720,2547,1
2568,3040,0
512,1400,0
1163,3307,1
2981,3082,1
671,1167,0
1999,2206,1
292,1148,0
281,1172,0
823,1979,1
1534,2396,0
708,2241,1
838,1237,1
2223,2571,1
572,1243,1
1730,2769,0
236,471,0
864,3191,0
930,2300,0
47,3074,1
740,1465,1
628,2311,0
268,2439,0
908,1069,1
239,1407,1
972,2400,0
1473,2758,1
355,381,0
317,2625,0
768,1175,1
1575,1806,1
87,1311,0
1885,2032,1
572,667,1
2072,2937,1
183,2545,1
278,2566,1
1554,1989,0
2364,3212,1
6,1186,0
2416,2604,1
557,1995,0
1165,2411,0
2474,3017,1
658,3268,0
224,1944,0
171,1586,0
659,1414,0
30,1871,1
1772,1787,1
165,427,0
178,465,0
352,2619,0
587,1204,0
686,1731,1
238,2517,0
1829,2537,1
1301,2154,0
613,2566,1
971,3269,1
16,847,1
2723,3080,1
523,2219,1
103,439,0
66,1886,1
538,1518,1
797,2035,1
273,2559,0
2210,2772,0
1561,2141,0
1718,2599,1
1721,3205,0
2091,2699,1
400,809,1
707,811,0
1273,2124,1
700,933,0
1926,2996,1
2050,2182,1
56,2559,0
2216,2689,1
746,3075,0
582,1047,1
108,1371,1
1261,2779,1
2337,2779,1
113,2091,0
154,725,1
1244,1816,1
1707,1919,1
1323,2611,0
2005,2240,1
2991,3003,0
1492,1791,1
544,2808,0
143,2309,1
930,2215,1
761,1101,1
772,2978,1
1156,2593,0
1562,1846,1
1470,3274,1
1707,3152,1
178,2311,0
1268,1988,1
2007,3242,0
272,2132,0
1042,2909,0
1594,2152,0
164,2213,0
486,2740,0
169,3204,0
1779,3054,0
967,1905,0
1846,2195,0
635,1556,0
768,1273,0
382,782,1
759,2525,0
999,2903,0
642,1082,0
1511,2279,0
878,2583,0
734,1566,1
1256,1794,1
2070,2547,1
504,2027,0
2093,2869,1
2523,2633,0
1855,3289,0
1751,1787,0
1021,2747,1
2032,2883,0
952,2690,0
25,504,0
1456,1863,1
682,795,0
1360,2936,1
108,2415,1
1322,2308,0
2780,3008,0
1163,3055,0
115,2613,0
161,714,0
2361,2610,1
654,917,1
517,1267,0
547,2065,1
399,1445,1
673,2857,1
464,3083,0
233,1674,0
1806,2222,1
1304,1705,0
1221,2869,1
1690,2685,1
1421,2513,0
1845,2745,0
451,1747,1
363,2673,1
1086,2518,1
6,1198,0
386,3256,1
213,2527,1
1091,1814,1
418,1805,0
427,473,1
402,1953,0
1425,1828,0
1085,2635,0
1727,2726,1
325,1183,1
1540,2368,0
1199,2297,0
503,1329,1
809,896,1
1881,2068,0
463,1510,1
748,3041,0
297,2920,1
937,998,0
2446,2476,1
913,1811,0
641,1303,0
369,2758,0
1470,2339,0
74,645,0
2535,2699,0
2341,2372,0
1678,2939,0
883,2804,0
1123,1558,0
865,2717,1
298,2547,1
1899,2593,1
2029,3291,1
1896,2227,0
626,1467,0
441,3254,1
914,3151,1
2644,3167,1
2042,2581,0
2029,3038,1
1541,2682,1
1815,3043,1
150,2125,0
53,1310,0
305,2233,0
485,1122,0
1490,2874,0
2331,2732,1
1186,2527,1
1149,1424,0
2005,2525,1
2789,2956,0
550,2022,0
729,2751,0
1358,3163,0
1000,2208,0
1715,2647,0
91,129,0
721,3308,1
2928,3070,1
820,1979,1
852,2840,0
128,3083,1
2052,2226,1
3,2553,1
1316,2118,1
1089,1582,0
1550,1622,0
158,2390,1
2759,3114,0
269,585,0
1636,1799,0
1206,2283,1
887,2057,1
1890,3172,1
2889,3239,0
937,1905,0
582,3126,1
1860,1960,1
1359,3086,0
1786,2569,1
690,2385,1
288,667,1
1889,3239,0
485,2869,1
2269,3212,0
402,2228,0
1398,1796,1
1803,3208,0
1322,2822,0
2233,2795,0
1107,2500,0
822,1217,0
2703,2837,0
155,1372,0
941,3291,1
2108,2419,0
1229,1729,1
237,2353,0
84,1349,1
971,2421,0
579,1192,1
2255,2822,1
309,948,0
233,2602,0
415,2605,0
1732,2597,1
30,1960,0
686,3060,1
133,3174,1
248,1501,0
276,1049,1
731,2557,1
1346,2266,0
1877,2306,0
1411,2708,0
1472,1519,0
232,3282,0
1466,2761,1
1472,3110,0
573,979,1
1660,1994,1
831,2257,0
1254,2832,1
649,954,0
2572,2584,0
2935,2982,0
750,1879,0
789,2116,0
1325,3206,0
359,2548,0
699,805,0
1123,2481,1
1425,3115,0
396,1198,1
1233,2392,1
910,3160,0
415,2102,0
1455,2628,0
232,2197,1
212,1794,1
1555,3199,0
1821,2197,0
1364,1773,0
323,3087,0
1054,2983,0
3,626,1
2676,2687,1
